Date,Academic_Break,Closed,Fully_Open,Partially_Open,Total
2020-02-16,0,1,207,2,210
2020-02-17,0,1,207,2,210
2020-02-18,0,1,207,2,210
2020-02-19,0,1,207,2,210
2020-02-20,0,1,207,2,210
2020-02-21,0,2,207,1,210
2020-02-22,0,2,207,1,210
2020-02-23,0,2,207,1,210
2020-02-24,0,3,205,2,210
2020-02-25,0,3,205,2,210
2020-02-26,0,5,203,2,210
2020-02-27,0,5,202,3,210
2020-02-28,0,5,198,7,210
2020-02-29,0,5,198,7,210
2020-03-01,0,6,197,7,210
2020-03-02,1,11,191,7,210
2020-03-03,1,12,187,10,210
2020-03-04,1,12,186,11,210
2020-03-05,1,12,183,14,210
2020-03-06,1,12,181,16,210
2020-03-07,2,13,181,14,210
2020-03-08,3,13,179,15,210
2020-03-09,4,13,178,15,210
2020-03-10,4,16,175,15,210
2020-03-11,4,25,164,17,210
2020-03-12,4,35,153,18,210
2020-03-13,4,44,143,19,210
2020-03-14,5,48,140,17,210
2020-03-15,4,52,136,18,210
2020-03-16,7,109,82,12,210
2020-03-17,6,115,77,12,210
2020-03-18,7,124,67,12,210
2020-03-19,8,135,55,12,210
2020-03-20,10,146,43,11,210
2020-03-21,13,145,41,11,210
2020-03-22,13,145,41,11,210
2020-03-23,18,156,25,11,210
2020-03-24,18,161,19,12,210
2020-03-25,19,165,18,8,210
2020-03-26,20,167,15,8,210
2020-03-27,24,165,13,8,210
2020-03-28,26,163,12,9,210
2020-03-29,27,162,12,9,210
2020-03-30,28,167,6,9,210
2020-03-31,27,170,6,7,210
2020-04-01,25,173,5,7,210
2020-04-02,25,173,5,7,210
2020-04-03,29,168,6,7,210
2020-04-04,39,158,6,7,210
2020-04-05,41,156,6,7,210
2020-04-06,57,139,6,8,210
2020-04-07,57,139,6,8,210
2020-04-08,61,136,5,8,210
2020-04-09,75,124,5,6,210
2020-04-10,82,118,4,6,210
2020-04-11,82,118,4,6,210
2020-04-12,82,118,4,6,210
2020-04-13,81,117,5,7,210
2020-04-14,68,127,7,8,210
2020-04-15,57,136,7,10,210
2020-04-16,55,137,7,11,210
2020-04-17,55,137,7,11,210
2020-04-18,44,148,7,11,210
2020-04-19,41,150,8,11,210
2020-04-20,36,151,10,13,210
2020-04-21,26,161,11,12,210
2020-04-22,22,163,11,14,210
2020-04-23,20,165,11,14,210
2020-04-24,19,166,11,14,210
2020-04-25,20,165,11,14,210
2020-04-26,20,165,11,14,210
2020-04-27,18,163,12,17,210
2020-04-28,18,163,12,17,210
2020-04-29,17,163,12,18,210
2020-04-30,17,163,12,18,210
2020-05-01,21,159,12,18,210
2020-05-02,21,160,11,18,210
2020-05-03,21,159,11,19,210
2020-05-04,18,157,14,21,210
2020-05-05,14,160,14,22,210
2020-05-06,13,161,14,22,210
2020-05-07,14,160,14,22,210
2020-05-08,16,158,14,22,210
2020-05-09,17,157,14,22,210
2020-05-10,17,157,14,22,210
2020-05-11,15,148,17,30,210
2020-05-12,14,149,17,30,210
2020-05-13,14,148,17,31,210
2020-05-14,13,149,17,31,210
2020-05-15,16,145,19,30,210
2020-05-16,17,145,18,30,210
2020-05-17,17,145,19,29,210
2020-05-18,17,134,24,35,210
2020-05-19,17,134,24,35,210
2020-05-20,17,133,24,36,210
2020-05-21,17,133,25,35,210
2020-05-22,17,133,25,35,210
2020-05-23,17,133,25,35,210
2020-05-24,17,133,25,35,210
2020-05-25,17,129,29,35,210
2020-05-26,17,128,30,35,210
2020-05-27,17,128,31,34,210
2020-05-28,17,128,31,34,210
2020-05-29,17,128,31,34,210
2020-05-30,17,128,31,34,210
2020-05-31,24,124,28,34,210
2020-06-01,28,114,32,36,210
2020-06-02,27,108,34,41,210
2020-06-03,27,107,36,40,210
2020-06-04,27,107,36,40,210
2020-06-05,27,107,37,39,210
2020-06-06,27,107,37,39,210
2020-06-07,27,107,37,39,210
2020-06-08,27,104,37,42,210
2020-06-09,27,103,38,42,210
2020-06-10,27,103,38,42,210
2020-06-11,29,100,38,43,210
2020-06-12,28,101,38,43,210
2020-06-13,29,100,38,43,210
2020-06-14,29,100,38,43,210
2020-06-15,30,95,40,45,210
2020-06-16,30,96,40,44,210
2020-06-17,31,95,40,44,210
2020-06-18,32,95,39,44,210
2020-06-19,32,95,39,44,210
2020-06-20,35,94,39,42,210
2020-06-21,35,94,39,42,210
2020-06-22,34,94,39,43,210
2020-06-23,34,94,39,43,210
2020-06-24,34,92,39,45,210
2020-06-25,34,91,39,46,210
2020-06-26,34,91,39,46,210
2020-06-27,39,89,38,44,210
2020-06-28,39,89,38,44,210
2020-06-29,40,87,40,43,210
2020-06-30,41,85,40,44,210
2020-07-01,116,45,24,25,210
2020-07-02,117,45,23,25,210
2020-07-03,118,45,22,25,210
2020-07-04,123,43,19,25,210
2020-07-05,123,43,19,25,210
2020-07-06,122,42,20,26,210
2020-07-07,122,42,20,26,210
2020-07-08,122,42,20,26,210
2020-07-09,122,42,20,26,210
2020-07-10,122,42,20,26,210
2020-07-11,123,43,19,25,210
2020-07-12,122,44,19,25,210
2020-07-13,121,43,21,25,210
2020-07-14,121,42,21,26,210
2020-07-15,121,41,21,27,210
2020-07-16,121,41,21,27,210
2020-07-17,121,41,21,27,210
2020-07-18,122,40,21,27,210
2020-07-19,123,39,21,27,210
2020-07-20,122,37,22,29,210
2020-07-21,122,36,22,30,210
2020-07-22,122,36,23,29,210
2020-07-23,122,36,23,29,210
2020-07-24,122,36,23,29,210
2020-07-25,124,36,23,27,210
2020-07-26,124,36,23,27,210
2020-07-27,125,37,24,24,210
2020-07-28,124,38,24,24,210
2020-07-29,125,37,24,24,210
2020-07-30,125,37,24,24,210
2020-07-31,129,34,24,23,210
2020-08-01,146,29,19,16,210
2020-08-02,146,29,19,16,210
2020-08-03,145,29,21,15,210
2020-08-04,145,30,20,15,210
2020-08-05,144,30,20,16,210
2020-08-06,144,30,20,16,210
2020-08-07,146,29,20,15,210
2020-08-08,146,30,20,14,210
2020-08-09,146,30,20,14,210
2020-08-10,139,29,25,17,210
2020-08-11,138,30,25,17,210
2020-08-12,137,30,24,19,210
2020-08-13,135,30,26,19,210
2020-08-14,135,29,27,19,210
2020-08-15,134,28,29,19,210
2020-08-16,134,28,29,19,210
2020-08-17,123,29,36,22,210
2020-08-18,123,29,36,22,210
2020-08-19,124,29,37,20,210
2020-08-20,124,29,38,19,210
2020-08-21,125,28,38,19,210
2020-08-22,125,27,38,20,210
2020-08-23,125,27,38,20,210
2020-08-24,122,27,41,20,210
2020-08-25,121,27,41,21,210
2020-08-26,120,27,41,22,210
2020-08-27,120,28,41,21,210
2020-08-28,120,29,41,20,210
2020-08-29,121,29,41,19,210
2020-08-30,119,30,41,20,210
2020-08-31,118,31,43,18,210
2020-09-01,74,39,64,33,210
2020-09-02,72,39,66,33,210
2020-09-03,72,39,66,33,210
2020-09-04,72,39,66,33,210
2020-09-05,70,39,67,34,210
2020-09-06,68,39,67,36,210
2020-09-07,48,41,77,44,210
2020-09-08,44,41,79,46,210
2020-09-09,42,41,80,47,210
2020-09-10,42,41,81,46,210
2020-09-11,42,41,81,46,210
2020-09-12,42,41,82,45,210
2020-09-13,41,40,82,47,210
2020-09-14,33,39,90,48,210
2020-09-15,26,38,94,52,210
2020-09-16,24,40,94,52,210
2020-09-17,23,41,95,51,210
2020-09-18,23,41,95,51,210
2020-09-19,23,41,95,51,210
2020-09-20,23,41,95,51,210
2020-09-21,20,40,96,54,210
2020-09-22,20,40,97,53,210
2020-09-23,20,40,97,53,210
2020-09-24,20,40,97,53,210
2020-09-25,20,40,97,53,210
2020-09-26,21,40,96,53,210
2020-09-27,21,40,95,54,210
2020-09-28,18,41,96,55,210
2020-09-29,18,41,96,55,210
2020-09-30,18,41,96,55,210
2020-10-01,13,36,100,61,210
2020-10-02,13,36,100,61,210
2020-10-03,13,36,101,60,210
2020-10-04,13,36,102,59,210
2020-10-05,9,32,106,63,210
2020-10-06,9,31,107,63,210
2020-10-07,9,30,107,64,210
2020-10-08,9,30,107,64,210
2020-10-09,9,31,107,63,210
2020-10-10,8,31,109,62,210
2020-10-11,8,31,109,62,210
2020-10-12,7,29,112,62,210
2020-10-13,7,29,112,62,210
2020-10-14,7,29,112,62,210
2020-10-15,6,27,114,63,210
2020-10-16,7,27,113,63,210
2020-10-17,8,27,112,63,210
2020-10-18,8,27,112,63,210
2020-10-19,9,26,112,63,210
2020-10-20,9,25,112,64,210
2020-10-21,8,25,112,65,210
2020-10-22,8,25,112,65,210
2020-10-23,8,25,112,65,210
2020-10-24,9,25,111,65,210
2020-10-25,10,24,110,66,210
2020-10-26,9,27,110,64,210
2020-10-27,9,27,109,65,210
2020-10-28,9,28,110,63,210
2020-10-29,9,28,110,63,210
2020-10-30,10,28,109,63,210
2020-10-31,11,27,109,63,210
2020-11-01,10,27,110,63,210
2020-11-02,8,27,113,62,210
2020-11-03,8,28,112,62,210
2020-11-04,8,28,113,61,210
2020-11-05,9,28,113,60,210
2020-11-06,9,28,113,60,210
2020-11-07,9,28,113,60,210
2020-11-08,9,28,113,60,210
2020-11-09,8,28,114,60,210
2020-11-10,7,28,115,60,210
2020-11-11,6,28,114,62,210
2020-11-12,5,28,115,62,210
2020-11-13,4,28,115,63,210
2020-11-14,4,28,115,63,210
2020-11-15,3,28,115,64,210
2020-11-16,3,30,114,63,210
2020-11-17,3,32,114,61,210
2020-11-18,3,31,114,62,210
2020-11-19,3,31,114,62,210
2020-11-20,3,31,114,62,210
2020-11-21,5,31,112,62,210
2020-11-22,5,30,112,63,210
2020-11-23,6,29,112,63,210
2020-11-24,6,29,112,63,210
2020-11-25,6,29,112,63,210
2020-11-26,6,30,111,63,210
2020-11-27,6,31,111,62,210
2020-11-28,6,31,111,62,210
2020-11-29,6,30,111,63,210
2020-11-30,8,28,110,64,210
2020-12-01,13,27,109,61,210
2020-12-02,13,27,109,61,210
2020-12-03,13,27,108,62,210
2020-12-04,15,28,105,62,210
2020-12-05,16,28,104,62,210
2020-12-06,16,28,104,62,210
2020-12-07,16,28,104,62,210
2020-12-08,16,28,104,62,210
2020-12-09,16,28,103,63,210
2020-12-10,18,27,102,63,210
2020-12-11,27,27,99,57,210
2020-12-12,31,27,96,56,210
2020-12-13,36,27,94,53,210
2020-12-14,40,26,92,52,210
2020-12-15,41,26,92,51,210
2020-12-16,43,25,89,53,210
2020-12-17,45,25,88,52,210
2020-12-18,77,23,68,42,210
2020-12-19,95,21,54,40,210
2020-12-20,98,20,53,39,210
2020-12-21,116,20,41,33,210
2020-12-22,121,18,41,30,210
2020-12-23,137,14,34,25,210
2020-12-24,145,13,31,21,210
2020-12-25,155,10,25,20,210
2020-12-26,157,10,23,20,210
2020-12-27,158,10,22,20,210
2020-12-28,160,10,20,20,210
2020-12-29,160,10,20,20,210
2020-12-30,161,10,20,19,210
2020-12-31,164,8,20,18,210
2021-01-01,172,7,17,14,210
2021-01-02,170,7,17,16,210
2021-01-03,164,8,19,19,210
2021-01-04,117,15,42,36,210
2021-01-05,84,26,55,45,210
2021-01-06,82,27,56,45,210
2021-01-07,72,33,59,46,210
2021-01-08,66,36,62,46,210
2021-01-09,66,36,62,46,210
2021-01-10,65,36,63,46,210
2021-01-11,48,38,72,52,210
2021-01-12,44,40,74,52,210
2021-01-13,43,40,76,51,210
2021-01-14,43,40,75,52,210
2021-01-15,43,40,75,52,210
2021-01-16,44,40,75,51,210
2021-01-17,44,39,75,52,210
2021-01-18,39,40,77,54,210
2021-01-19,37,41,77,55,210
2021-01-20,36,41,77,56,210
2021-01-21,36,41,76,57,210
2021-01-22,37,41,75,57,210
2021-01-23,40,40,74,56,210
2021-01-24,40,40,74,56,210
2021-01-25,33,40,80,57,210
2021-01-26,34,36,81,59,210
2021-01-27,33,36,81,60,210
2021-01-28,34,36,79,61,210
2021-01-29,34,36,80,60,210
2021-01-30,35,36,79,60,210
2021-01-31,35,36,79,60,210
2021-02-01,22,38,88,62,210
2021-02-02,21,39,88,62,210
2021-02-03,21,40,88,61,210
2021-02-04,21,40,88,61,210
2021-02-05,20,41,88,61,210
2021-02-06,20,41,88,61,210
2021-02-07,18,42,88,62,210
2021-02-08,14,39,90,67,210
2021-02-09,14,37,91,68,210
2021-02-10,14,37,92,67,210
2021-02-11,14,37,92,67,210
2021-02-12,15,36,91,68,210
2021-02-13,15,36,91,68,210
2021-02-14,16,36,90,68,210
2021-02-15,16,36,88,70,210
2021-02-16,16,36,89,69,210
2021-02-17,14,36,89,71,210
2021-02-18,13,37,91,69,210
2021-02-19,15,37,89,69,210
2021-02-20,15,37,89,69,210
2021-02-21,15,37,89,69,210
2021-02-22,15,32,92,71,210
2021-02-23,15,32,95,68,210
2021-02-24,15,32,95,68,210
2021-02-25,15,32,95,68,210
2021-02-26,15,32,95,68,210
2021-02-27,16,33,95,66,210
2021-02-28,14,34,96,66,210
2021-03-01,6,32,100,72,210
2021-03-02,4,32,101,73,210
2021-03-03,4,32,101,73,210
2021-03-04,4,32,101,73,210
2021-03-05,5,32,100,73,210
2021-03-06,5,32,100,73,210
2021-03-07,5,32,101,72,210
2021-03-08,6,33,102,69,210
2021-03-09,5,33,103,69,210
2021-03-10,5,36,103,66,210
2021-03-11,6,35,103,66,210
2021-03-12,6,36,103,65,210
2021-03-13,8,35,102,65,210
2021-03-14,7,35,103,65,210
2021-03-15,7,33,103,67,210
2021-03-16,7,34,102,67,210
2021-03-17,7,33,103,67,210
2021-03-18,7,33,103,67,210
2021-03-19,8,33,103,66,210
2021-03-20,10,35,101,64,210
2021-03-21,9,37,100,64,210
2021-03-22,7,40,103,60,210
2021-03-23,9,41,102,58,210
2021-03-24,9,41,102,58,210
2021-03-25,8,41,103,58,210
2021-03-26,12,41,100,57,210
2021-03-27,19,40,96,55,210
2021-03-28,19,40,96,55,210
2021-03-29,26,40,92,52,210
2021-03-30,24,40,92,54,210
2021-03-31,28,40,88,54,210
2021-04-01,41,39,82,48,210
2021-04-02,46,39,79,46,210
2021-04-03,51,38,74,47,210
2021-04-04,51,39,74,46,210
2021-04-05,49,40,74,47,210
2021-04-06,38,38,80,54,210
2021-04-07,34,38,82,56,210
2021-04-08,34,38,82,56,210
2021-04-09,35,38,81,56,210
2021-04-10,36,39,81,54,210
2021-04-11,36,39,81,54,210
2021-04-12,25,33,91,61,210
2021-04-13,21,33,94,62,210
2021-04-14,21,32,94,63,210
2021-04-15,21,32,94,63,210
2021-04-16,21,31,95,63,210
2021-04-17,21,32,94,63,210
2021-04-18,21,31,94,64,210
2021-04-19,15,26,101,68,210
2021-04-20,15,26,101,68,210
2021-04-21,14,25,102,69,210
2021-04-22,15,26,100,69,210
2021-04-23,18,27,97,68,210
2021-04-24,19,27,96,68,210
2021-04-25,18,27,97,68,210
2021-04-26,17,28,98,67,210
2021-04-27,17,28,98,67,210
2021-04-28,17,28,99,66,210
2021-04-29,18,28,98,66,210
2021-04-30,18,29,98,65,210
2021-05-01,22,30,97,61,210
2021-05-02,22,30,97,61,210
2021-05-03,18,26,103,63,210
2021-05-04,19,26,101,64,210
2021-05-05,19,24,101,66,210
2021-05-06,19,24,101,66,210
2021-05-07,20,24,100,66,210
2021-05-08,22,25,98,65,210
2021-05-09,22,25,98,65,210
2021-05-10,20,25,103,62,210
2021-05-11,19,25,104,62,210
2021-05-12,19,24,105,62,210
2021-05-13,20,24,105,61,210
2021-05-14,19,24,106,61,210
2021-05-15,21,24,103,62,210
2021-05-16,21,24,103,62,210
2021-05-17,17,24,105,64,210
2021-05-18,17,24,105,64,210
2021-05-19,16,26,104,64,210
2021-05-20,16,26,104,64,210
2021-05-21,17,26,104,63,210
2021-05-22,18,26,103,63,210
2021-05-23,18,26,103,63,210
2021-05-24,14,25,107,64,210
2021-05-25,13,27,106,64,210
2021-05-26,15,27,104,64,210
2021-05-27,16,28,103,63,210
2021-05-28,18,26,102,64,210
2021-05-29,21,25,101,63,210
2021-05-30,21,25,101,63,210
2021-05-31,20,24,103,63,210
2021-06-01,26,24,101,59,210
2021-06-02,27,23,101,59,210
2021-06-03,27,23,101,59,210
2021-06-04,27,23,101,59,210
2021-06-05,29,22,99,60,210
2021-06-06,30,23,99,58,210
2021-06-07,31,22,99,58,210
2021-06-08,31,22,98,59,210
2021-06-09,32,22,97,59,210
2021-06-10,35,22,96,57,210
2021-06-11,37,22,95,56,210
2021-06-12,41,22,92,55,210
2021-06-13,41,21,92,56,210
2021-06-14,41,22,91,56,210
2021-06-15,45,21,90,54,210
2021-06-16,48,21,87,54,210
2021-06-17,49,22,85,54,210
2021-06-18,52,22,82,54,210
2021-06-19,57,22,81,50,210
2021-06-20,58,22,80,50,210
2021-06-21,63,22,79,46,210
2021-06-22,63,22,79,46,210
2021-06-23,65,22,78,45,210
2021-06-24,66,22,79,43,210
2021-06-25,70,22,77,41,210
2021-06-26,80,21,72,37,210
2021-06-27,81,21,71,37,210
2021-06-28,81,22,69,38,210
2021-06-29,83,22,67,38,210
2021-06-30,86,22,64,38,210
2021-07-01,100,22,53,35,210
2021-07-02,109,19,50,32,210
2021-07-03,111,19,49,31,210
2021-07-04,112,19,49,30,210
2021-07-05,113,18,48,31,210
2021-07-06,114,18,48,30,210
2021-07-07,115,18,46,31,210
2021-07-08,116,18,45,31,210
2021-07-09,122,16,42,30,210
2021-07-10,124,16,42,28,210
2021-07-11,126,17,41,26,210
2021-07-12,126,17,40,27,210
2021-07-13,127,17,40,26,210
2021-07-14,127,17,40,26,210
2021-07-15,128,17,39,26,210
2021-07-16,131,17,36,26,210
2021-07-17,134,17,34,25,210
2021-07-18,135,16,34,25,210
2021-07-19,135,16,33,26,210
2021-07-20,135,16,33,26,210
2021-07-21,136,16,32,26,210
2021-07-22,138,16,31,25,210
2021-07-23,139,17,30,24,210
2021-07-24,139,17,29,25,210
2021-07-25,140,16,29,25,210
2021-07-26,136,17,32,25,210
2021-07-27,136,17,32,25,210
2021-07-28,137,17,32,24,210
2021-07-29,137,17,32,24,210
2021-07-30,139,17,31,23,210
2021-07-31,139,16,31,24,210
2021-08-01,143,16,30,21,210
2021-08-02,141,15,33,21,210
2021-08-03,141,15,33,21,210
2021-08-04,141,15,33,21,210
2021-08-05,141,13,33,23,210
2021-08-06,142,12,33,23,210
2021-08-07,142,13,32,23,210
2021-08-08,143,13,31,23,210
2021-08-09,137,12,36,25,210
2021-08-10,136,12,37,25,210
2021-08-11,136,11,38,25,210
2021-08-12,136,11,38,25,210
2021-08-13,138,11,37,24,210
2021-08-14,141,11,34,24,210
2021-08-15,141,12,34,23,210
2021-08-16,135,13,39,23,210
2021-08-17,133,14,40,23,210
2021-08-18,130,15,42,23,210
2021-08-19,131,15,42,22,210
2021-08-20,131,15,43,21,210
2021-08-21,132,15,42,21,210
2021-08-22,132,15,42,21,210
2021-08-23,129,16,43,22,210
2021-08-24,128,17,43,22,210
2021-08-25,128,17,43,22,210
2021-08-26,128,16,43,23,210
2021-08-27,128,16,43,23,210
2021-08-28,130,16,42,22,210
2021-08-29,127,16,42,25,210
2021-08-30,120,16,47,27,210
2021-08-31,120,15,47,28,210
2021-09-01,89,14,74,33,210
2021-09-02,86,14,77,33,210
2021-09-03,86,15,76,33,210
2021-09-04,88,14,75,33,210
2021-09-05,87,14,76,33,210
2021-09-06,66,20,88,36,210
2021-09-07,61,20,94,35,210
2021-09-08,61,20,94,35,210
2021-09-09,59,20,95,36,210
2021-09-10,59,20,95,36,210
2021-09-11,58,21,95,36,210
2021-09-12,57,20,95,38,210
2021-09-13,44,22,105,39,210
2021-09-14,43,22,106,39,210
2021-09-15,37,22,110,41,210
2021-09-16,36,21,110,43,210
2021-09-17,36,20,110,44,210
2021-09-18,40,20,107,43,210
2021-09-19,40,20,107,43,210
2021-09-20,37,22,107,44,210
2021-09-21,34,22,110,44,210
2021-09-22,33,21,110,46,210
2021-09-23,33,21,109,47,210
2021-09-24,33,21,109,47,210
2021-09-25,33,21,109,47,210
2021-09-26,33,21,109,47,210
2021-09-27,28,20,113,49,210
2021-09-28,28,20,113,49,210
2021-09-29,28,20,114,48,210
2021-09-30,28,20,114,48,210
2021-10-01,28,20,116,46,210
2021-10-02,33,20,112,45,210
2021-10-03,32,18,114,46,210
2021-10-04,23,16,124,47,210
2021-10-05,22,16,124,48,210
2021-10-06,22,15,125,48,210
2021-10-07,22,15,126,47,210
2021-10-08,20,15,128,47,210
2021-10-09,20,15,128,47,210
2021-10-10,21,15,127,47,210
2021-10-11,15,15,134,46,210
2021-10-12,15,15,136,44,210
2021-10-13,15,15,137,43,210
2021-10-14,14,15,138,43,210
2021-10-15,15,15,138,42,210
2021-10-16,16,15,137,42,210
2021-10-17,18,15,135,42,210
2021-10-18,17,15,135,43,210
2021-10-19,17,15,135,43,210
2021-10-20,17,15,134,44,210
2021-10-21,15,14,134,47,210
2021-10-22,16,14,133,47,210
2021-10-23,18,15,131,46,210
2021-10-24,17,15,132,46,210
2021-10-25,21,14,127,48,210
2021-10-26,19,14,129,48,210
2021-10-27,19,14,129,48,210
2021-10-28,21,14,127,48,210
2021-10-29,23,14,125,48,210
2021-10-30,22,14,126,48,210
2021-10-31,24,14,124,48,210
2021-11-01,19,10,128,53,210
2021-11-02,17,10,130,53,210
2021-11-03,17,9,131,53,210
2021-11-04,18,9,130,53,210
2021-11-05,18,9,130,53,210
2021-11-06,18,9,131,52,210
2021-11-07,17,9,132,52,210
2021-11-08,7,8,142,53,210
2021-11-09,5,8,144,53,210
2021-11-10,4,8,145,53,210
2021-11-11,3,9,146,52,210
2021-11-12,3,9,146,52,210
2021-11-13,3,9,146,52,210
2021-11-14,3,9,146,52,210
2021-11-15,2,8,147,53,210
2021-11-16,3,8,146,53,210
2021-11-17,3,8,146,53,210
2021-11-18,3,8,146,53,210
2021-11-19,4,8,145,53,210
2021-11-20,6,8,143,53,210
2021-11-21,5,8,144,53,210
2021-11-22,5,8,146,51,210
2021-11-23,5,8,146,51,210
2021-11-24,5,8,146,51,210
2021-11-25,5,8,146,51,210
2021-11-26,6,8,145,51,210
2021-11-27,6,8,145,51,210
2021-11-28,6,8,145,51,210
2021-11-29,6,8,146,50,210
2021-11-30,10,7,145,48,210
2021-12-01,12,7,147,44,210
2021-12-02,12,7,147,44,210
2021-12-03,12,7,147,44,210
2021-12-04,19,7,141,43,210
2021-12-05,18,7,141,44,210
2021-12-06,18,7,141,44,210
2021-12-07,17,7,142,44,210
2021-12-08,17,7,142,44,210
2021-12-09,18,7,141,44,210
2021-12-10,24,7,137,42,210
2021-12-11,29,7,133,41,210
2021-12-12,32,7,131,40,210
2021-12-13,43,6,125,36,210
2021-12-14,43,7,124,36,210
2021-12-15,45,8,123,34,210
2021-12-16,48,8,123,31,210
2021-12-17,71,6,106,27,210
2021-12-18,85,6,94,25,210
2021-12-19,88,6,93,23,210
2021-12-20,112,4,77,17,210
2021-12-21,116,4,73,17,210
2021-12-22,125,2,67,16,210
2021-12-23,148,1,48,13,210
2021-12-24,163,1,35,11,210
2021-12-25,170,1,28,11,210
2021-12-26,172,1,26,11,210
2021-12-27,176,1,22,11,210
2021-12-28,178,1,20,11,210
2021-12-29,179,1,19,11,210
2021-12-30,181,1,18,10,210
2021-12-31,189,1,10,10,210
2022-01-01,192,1,8,9,210
2022-01-02,188,3,9,10,210
2022-01-03,150,6,39,15,210
2022-01-04,132,8,50,20,210
2022-01-05,124,8,57,21,210
2022-01-06,118,9,62,21,210
2022-01-07,115,9,64,22,210
2022-01-08,113,9,66,22,210
2022-01-09,111,9,68,22,210
2022-01-10,67,10,102,31,210
2022-01-11,53,12,113,32,210
2022-01-12,51,12,113,34,210
2022-01-13,51,12,114,33,210
2022-01-14,51,12,113,34,210
2022-01-15,51,12,113,34,210
2022-01-16,50,12,112,36,210
2022-01-17,43,13,118,36,210
2022-01-18,40,13,120,37,210
2022-01-19,40,13,121,36,210
2022-01-20,40,14,120,36,210
2022-01-21,40,14,120,36,210
2022-01-22,40,14,120,36,210
2022-01-23,40,14,121,35,210
2022-01-24,33,10,129,38,210
2022-01-25,34,10,128,38,210
2022-01-26,32,10,130,38,210
2022-01-27,33,10,129,38,210
2022-01-28,33,10,129,38,210
2022-01-29,32,10,130,38,210
2022-01-30,33,9,131,37,210
2022-01-31,27,9,135,39,210
2022-02-01,24,11,139,36,210
2022-02-02,23,9,141,37,210
2022-02-03,22,9,142,37,210
2022-02-04,23,9,141,37,210
2022-02-05,24,9,140,37,210
2022-02-06,24,8,142,36,210
2022-02-07,22,7,145,36,210
2022-02-08,21,7,146,36,210
2022-02-09,21,8,146,35,210
2022-02-10,21,8,146,35,210
2022-02-11,22,8,145,35,210
2022-02-12,22,8,146,34,210
2022-02-13,23,8,146,33,210
2022-02-14,23,6,153,28,210
2022-02-15,23,6,154,27,210
2022-02-16,23,6,154,27,210
2022-02-17,22,6,155,27,210
2022-02-18,23,6,154,27,210
2022-02-19,23,6,154,27,210
2022-02-20,21,6,156,27,210
2022-02-21,15,5,164,26,210
2022-02-22,14,4,166,26,210
2022-02-23,14,4,166,26,210
2022-02-24,14,4,166,26,210
2022-02-25,17,4,163,26,210
2022-02-26,21,4,160,25,210
2022-02-27,21,4,160,25,210
2022-02-28,20,4,161,25,210
2022-03-01,18,4,164,24,210
2022-03-02,13,4,170,23,210
2022-03-03,11,4,172,23,210
2022-03-04,12,4,171,23,210
2022-03-05,12,5,170,23,210
2022-03-06,13,5,172,20,210
2022-03-07,9,5,176,20,210
2022-03-08,8,5,177,20,210
2022-03-09,8,5,177,20,210
2022-03-10,8,5,177,20,210
2022-03-11,10,5,175,20,210
2022-03-12,10,5,174,21,210
2022-03-13,12,5,172,21,210
2022-03-14,11,5,175,19,210
2022-03-15,10,5,177,18,210
2022-03-16,10,4,177,19,210
2022-03-17,11,4,177,18,210
2022-03-18,11,4,177,18,210
2022-03-19,13,4,175,18,210
2022-03-20,12,4,176,18,210
2022-03-21,17,4,173,16,210
2022-03-22,15,4,174,17,210
2022-03-23,15,4,174,17,210
2022-03-24,16,4,173,17,210
2022-03-25,22,4,167,17,210
2022-03-26,26,4,163,17,210
2022-03-27,27,4,162,17,210
2022-03-28,26,4,163,17,210
2022-03-29,26,4,163,17,210
2022-03-30,25,4,163,18,210
2022-03-31,25,4,163,18,210
